NOMBRE IMAGEN ,CLASIFICACIï¿,MARCA BOTELLA,CONTENIDO BOTELLA,MATERIAL,CUERPO,ETIQUETA COMPLETA,MILILITROS, COLOR BOTELLA,COLOR TAPA ,PAIS,PRODUCIDO/ENVASADO  POR ,FORMA DIFERENTE
_MG_5877,ACEITE,SAN FELIPE,ACEITE DE OLIVA VIRGEN,PLASTICO,TRANSPARENTE,NO,500,NA,VERDE OLIVA,ESPANA,COORSUR S.A,SI
_MG_5869,ACEITE,OLIVETO,ACEITE DE OLIVA EXTRA VIRGEN,PLASTICO,TRANSPARENTE,NO,1000,NA,VERDE OLIVA,ESPANA,ACEITES DEL SUR,SI
_MG_5879,ACEITE,SOYA CARECOL,ACEITE PURO DE SOYA,PLASTICO,TRANSPARENTE,NO,500,NA,BLANCA,COLOMBIA,CARECOL S.A,NO
_MG_5871,ACEITE,PREMIER,ACEITE COMESTIBLE DE GIRASOL,PLASTICO,TRANSPARENTE,NO,500,NA,BLANCA,COLOMBIA,LLOREDA S.A,NO
_MG_5870,ACEITE,CANOLA LIFE,ACETE PURO DE CANOLA,PLASTICO,TRANSPARENTE,NO,500,NA,BLANCA,COLOMBIA,HARINERA DEL VALLE S.A,SI
_MG_5874,ACEITE,PURE WESSON,NATURAL CANOLA OIL,PLASTICO,TRANSPARENTE,NO,710,NA,BLANCA ,USA,CONAGRA FOODS S.A,SI
_MG_5878,ACEITE,VIVI,ACEITE VEGETAL,PLASTICO,TRANSPARENTE,NO,500,NA,AMARILLA,COLOMBIA,GRASETALES LTDA,NO
_MG_5880,ACEITE,GIRASOLI,MEZCLAS DE ACEITE DE GIRALSOL NO TIENE ETIQUETA,PLASTICO,TRANSPARENTE,NO,500,NA,BLANCA,COLOMBIA,TEAM FOODS COLOMBIA,NO
_MG_5872,ACEITE,OLECALI,100 GIRASOL,PLASTICO,TRANSPARENTE,NO,500,NA,BLANCA,COLOMBIA,LLOREDA S.A,NO
_MG_5873,ACEITE,GOURMET ,MEZCLA DE ACEITES VEGETALES,PLASTICO,TRANSPARENTE,SI,500,NA,VERDE,COLOMBIA,TEAM FOODS COLOMBIA,NO
_MG_5876,ACEITE,MALLORCA,ACEITE  COMESTIBLE DE SOYA,PLASTICO,TRANSPARENTE,NO,500,NA,VERDE,COLOMBIA,ADM-SAO S.A.,NO
_MG_5875,ACEITE,FINO,ACEITE DE SOYA GIRASOL,PLASTICO,TRANSPARENTE,NO,500,NA,VERDE,COLOMBIA,INDUSTRIAS DE ACEITE S.A,NO
_MG_5794,AGUA,"""76",AGUA POTABLE TRATADA,PLASTICO,TRANSPARENTE,NO,600,NA,BLANCA,COLOMBIA,PAZCIFIC WATERS S.A,NO
_MG_5777,AGUA,ACQUA PANNA,AGUA MINERAL NATURAL,VIDRIO ,TRANSLUCIDO,SI,250,NA,NARANJA,ITALIA,SAN PELEGRINNO S.P.A,NO
_MG_5778,AGUA,AGUA CRISTALINA DEL VALLE,AGUA POTABLE TRATADA,PLASTICO ,TRANSLUCIDO,NO,600,NA,AZUL,COLOMBIA,CRISTALINA DEL VALLE,NO
 _MG_5773,AGUA,AGUA DEL NACIMIENTO ORIGEN NATURAL,AGUA MINERAL NATURAL,VIDRIO ,TRANSPARENTE,NO,500,NA,GRIS,COLOMBIA,MAGRILLANO S.A,NO
_MG_5801,AGUA,AGUA MI PAIS,AGUA POTABLE TRATADA,PLASTICO ,TRANSLUCIDO,NO,335,NA,AZUL,COLOMBIA,AGUAZULA LTDA,NO
_MG_5788,AGUA,AGUA PURA COMFANDI,AGUA POTABLE TRATADA,PLASTICO ,TRANSLUCIDO,NO,600,NA,AZUL,COLOMBIA,LOS GLACIARES,NO
